wm_poi_id,provider_id,lead_tag,status,modifier,ctime,shop_name,contact_phone,city_area,provider_name
POI0000000041,PRV000035,高价值客户,待联系,周九,1761515432,刘氏火锅店(锦江区店),13354596943,宝安区,数字营销服务商
POI0000000042,PRV000025,新客户,意向中,刘小芳,1739397032,钱家水果店,17866964862,荔湾区,品牌推广服务商
POI0000000043,PRV000041,待跟进,已签约,陈小强,1755899432,褚氏便利店(石景山区店),18595655535,荔湾区,饿了么金牌服务商
POI0000000044,PRV000014,新客户,已签约,李四,1745531432,周记川菜馆,19597978464,西城区,商户运营服务商
POI0000000045,PRV000048,潜在客户,已联系,李四,1762120232,褚氏烧烤店,13700984020,武侯区,本地生活服务商
POI0000000046,PRV000053,流失客户,已流失,孙八,1758923432,赵哥超市(福田区店),19611141854,天河区,美团优选服务商
POI0000000047,PRV000085,新客户,待联系,李四,1748987432,卫家麻辣烫,19906848516,锦江区,数字营销服务商
POI0000000048,PRV000025,老客户,已流失,刘小芳,1751061032,周记药店,13649605383,番禺区,饿了么金牌服务商
POI0000000049,PRV000043,老客户,已签约,张三,1742593832,陈家炸鸡店(丰台区店),15104928441,长宁区,商户运营服务商
POI0000000050,PRV000009,新客户,意向中,郑小明,1758232232,陈家蛋糕店,15444561641,锦江区,商户运营服务商
POI0000000051,PRV000044,高价值客户,待联系,李四,1762465832,郑氏饺子馆,17243338346,福田区,数字营销服务商
POI0000000052,PRV000019,新客户,待联系,王五,1747000232,小李水果店,19903237408,长宁区,饿了么金牌服务商
POI0000000053,PRV000098,新客户,已联系,吴十,1740952232,王妈饺子馆(黄浦区店),18566546836,南山区,商户运营服务商
POI0000000054,PRV000017,潜在客户,已联系,陈小强,1765403432,李姐咖啡厅(朝阳区店),18215525234,越秀区,美团优选服务商
POI0000000055,PRV000042,高价值客户,已流失,孙八,1766440232,钱家超市,15147789603,西城区,商户运营服务商
POI0000000056,PRV000053,新客户,意向中,王五,1757281832,钱家洗衣店,19459918533,宝安区,品牌推广服务商
POI0000000057,PRV000092,新客户,已联系,刘小芳,1748037032,李姐麻辣烫,15690275405,白云区,商户运营服务商
POI0000000058,PRV000080,待跟进,已流失,吴十,1761515432,小李理发店(越秀区店),18332692235,丰台区,商户运营服务商
POI0000000059,PRV000047,高价值客户,已流失,王小红,1744408232,李姐药店,15331724268,南山区,美团优选服务商
POI0000000060,PRV000033,老客户,已签约,陈小强,1741470632,孙记包子铺,19300426358,朝阳区,商户运营服务商
POI0000000061,PRV000020,流失客户,已流失,陈小强,1745013032,孙记寿司店,19541311971,罗湖区,数字营销服务商
POI0000000062,PRV000048,流失客户,待联系,王小红,1751320232,冯记麻辣烫,15106166816,天河区,品牌推广服务商
POI0000000063,PRV000054,老客户,待联系,陈小强,1749419432,赵哥烧烤店,13198202739,长宁区,饿了么金牌服务商
POI0000000064,PRV000064,新客户,已联系,李小华,1769464232,李姐咖啡厅,19124757024,锦江区,品牌推广服务商
POI0000000065,PRV000053,潜在客户,已联系,孙八,1759873832,孙记饺子馆,17947288860,锦江区,本地生活服务商
POI0000000066,PRV000025,潜在客户,已联系,赵六,1762811432,冯记炸鸡店,18323104041,福田区,数字营销服务商
POI0000000067,PRV000017,高价值客户,已签约,李小华,1754430632,赵哥蛋糕店,17863972632,朝阳区,饿了么金牌服务商
POI0000000068,PRV000075,流失客户,待联系,陈小强,1747777832,李姐川菜馆,13858103276,锦江区,商户运营服务商
POI0000000069,PRV000070,潜在客户,已签约,孙八,1769377832,郑氏烧烤店,15925067645,黄浦区,商户运营服务商
POI0000000070,PRV000058,待跟进,待联系,陈小强,1747950632,吴家药店,18806331353,武侯区,饿了么金牌服务商
POI0000000071,PRV000049,老客户,待联系,陈小强,1756936232,钱家包子铺(东城区店),17307133244,石景山区,本地生活服务商
POI0000000072,PRV000078,高价值客户,已联系,王小红,1764625832,吴家冒菜店,13417871316,天河区,美团优选服务商
POI0000000073,PRV000084,流失客户,已签约,王小红,1768859432,吴家咖啡厅,15796011589,丰台区,本地生活服务商
POI0000000074,PRV000060,待跟进,已流失,孙八,1765489832,王妈烧烤店,17291047909,锦江区,商户运营服务商
POI0000000075,PRV000013,新客户,待联系,吴十,1765835432,钱家粥铺,15174529105,浦东新区,品牌推广服务商
POI0000000076,PRV000027,流失客户,已联系,赵六,1739569832,陈家超市(荔湾区店),17704520709,锦江区,本地生活服务商
POI0000000077,PRV000054,新客户,已联系,王五,1757454632,陈家洗衣店,18493296216,徐汇区,美团优选服务商
POI0000000078,PRV000064,潜在客户,意向中,杨小军,1744321832,冯记烤肉店(长宁区店),18544784489,海淀区,商户运营服务商
POI0000000079,PRV000068,待跟进,已流失,赵六,1747345832,冯记咖啡厅,19381623589,浦东新区,数字营销服务商
POI0000000080,PRV000009,待跟进,已流失,吴十,1762379432,王妈超市(荔湾区店),19108362993,武侯区,美团优选服务商
POI0000000081,PRV000098,潜在客户,已联系,赵六,1769032232,卫家寿司店,19571348606,荔湾区,美团优选服务商
POI0000000082,PRV000010,待跟进,意向中,孙八,1766526632,孙记粥铺,18324658355,静安区,本地生活服务商
POI0000000083,PRV000016,流失客户,已联系,赵六,1740952232,卫家火锅店,18112448323,番禺区,商户运营服务商
POI0000000084,PRV000060,潜在客户,已联系,郑小明,1746913832,孙记火锅店(西城区店),18403525899,荔湾区,饿了么金牌服务商
POI0000000085,PRV000065,流失客户,待联系,王五,1745617832,钱家包子铺,19142422314,锦江区,数字营销服务商
POI0000000086,PRV000058,高价值客户,已签约,刘小芳,1743630632,孙记面馆,18448338529,南山区,品牌推广服务商
POI0000000087,PRV000043,新客户,已签约,杨小军,1743717032,陈家烤肉店(东城区店),18299493816,浦东新区,数字营销服务商
POI0000000088,PRV000068,老客户,待联系,张三,1761688232,李姐快餐店(浦东新区店),15159580352,西城区,品牌推广服务商
POI0000000089,PRV000069,新客户,已流失,吴十,1741211432,卫家咖啡厅,13915169740,长宁区,数字营销服务商
POI0000000090,PRV000001,潜在客户,待联系,孙八,1749419432,李姐烤肉店,15796626024,丰台区,美团优选服务商
POI0000000091,PRV000003,新客户,已流失,陈小强,1741470632,刘氏便利店,18338742182,长宁区,美团优选服务商
POI0000000092,PRV000060,潜在客户,已联系,孙八,1762552232,钱家蛋糕店(普陀区店),13659176413,普陀区,品牌推广服务商
POI0000000093,PRV000074,高价值客户,待联系,杨小军,1749419432,周记快餐店(白云区店),15167387799,锦江区,饿了么金牌服务商
POI0000000094,PRV000093,新客户,待联系,王小红,1768945832,陈家披萨店,18306450351,海淀区,本地生活服务商
POI0000000095,PRV000020,高价值客户,已签约,刘小芳,1742334632,王妈快餐店,15331542805,西城区,品牌推广服务商
POI0000000096,PRV000022,高价值客户,待联系,李四,1759701032,钱家粥铺,13469067025,龙岗区,美团优选服务商
POI0000000097,PRV000098,待跟进,已流失,张三,1758318632,张记川菜馆,17913507812,越秀区,美团优选服务商
POI0000000098,PRV000045,新客户,待联系,刘小芳,1760392232,钱家超市(白云区店),18186388290,天河区,数字营销服务商
POI0000000099,PRV000016,高价值客户,已流失,王五,1750456232,赵哥寿司店,17853649867,白云区,本地生活服务商
POI0000000100,PRV000022,流失客户,待联系,刘小芳,1755553832,张记咖啡厅(武侯区店),18618069353,普陀区,本地生活服务商
